TOTAL,SW,EB,INST_TOT,INST_SW,INST_EB,STATE,YEAR
5363.0,3489.0,860.0,3270.0,2371.0,569.0,United States,1994
3777.0,2568.0,254.0,2311.0,1800.0,175.0,Alabama,1994
7890.0,5040.0,1251.0,4099.0,2926.0,670.0,Alaska,1994
4041.0,2993.0,487.0,2329.0,1948.0,302.0,Arizona,1994
4060.0,2695.0,280.0,2540.0,1867.0,171.0,Arkansas,1994
4917.0,3036.0,954.0,2931.0,1977.0,615.0,California,1994
4772.0,3194.0,708.0,2936.0,2245.0,480.0,Colorado,1994
7629.0,5116.0,933.0,4899.0,3774.0,663.0,Connecticut,1994
6208.0,3734.0,1256.0,3922.0,2612.0,885.0,Delaware,1994
9187.0,5623.0,1802.0,4351.0,3117.0,908.0,District of Columbia,1994
4934.0,3215.0,1097.0,2800.0,1968.0,655.0,Florida,1994
4663.0,3078.0,831.0,2841.0,2105.0,584.0,Georgia,1994
5532.0,3623.0,1013.0,3410.0,2456.0,684.0,Hawaii,1994
3602.0,2324.0,498.0,2276.0,1643.0,342.0,Idaho,1994
5297.0,3437.0,680.0,3216.0,2467.0,424.0,Illinois,1994
5128.0,3409.0,763.0,3111.0,2324.0,529.0,Indiana,1994
5060.0,3339.0,804.0,3112.0,2236.0,531.0,Iowa,1994
5164.0,3515.0,564.0,2998.0,2374.0,337.0,Kansas,1994
5020.0,3193.0,691.0,3048.0,2168.0,410.0,Kentucky,1994
4049.0,2686.0,741.0,2439.0,1809.0,497.0,Louisiana,1994
5561.0,3443.0,584.0,3683.0,2576.0,380.0,Maine,1994
6100.0,3893.0,834.0,3641.0,2581.0,526.0,Maryland,1994
6413.0,3752.0,326.0,4029.0,2750.0,237.0,Massachusetts,1994
6391.0,4083.0,1096.0,3642.0,2552.0,668.0,Michigan,1994
5477.0,3549.0,966.0,3550.0,2497.0,695.0,Minnesota,1994
3423.0,2277.0,419.0,2120.0,1616.0,294.0,Mississippi,1994
4483.0,3062.0,605.0,2737.0,2086.0,387.0,Missouri,1994
4985.0,3186.0,863.0,3118.0,2260.0,599.0,Montana,1994
5410.0,3286.0,892.0,3626.0,2349.0,640.0,Nebraska,1994
4658.0,3162.0,847.0,2775.0,2083.0,560.0,Nevada,1994
5387.0,3453.0,787.0,3499.0,2519.0,565.0,New Hampshire,1994
8902.0,5958.0,1108.0,5202.0,3848.0,658.0,New Jersey,1994
4097.0,2545.0,717.0,2400.0,1769.0,460.0,New Mexico,1994
8162.0,5402.0,1572.0,5424.0,3988.0,1177.0,New York,1994
4521.0,3079.0,762.0,2789.0,2103.0,520.0,North Carolina,1994
4374.0,2781.0,684.0,2678.0,1972.0,494.0,North Dakota,1994
5438.0,3513.0,1016.0,3201.0,2310.0,639.0,Ohio,1994
4265.0,2829.0,464.0,2509.0,1913.0,308.0,Oklahoma,1994
5588.0,3286.0,1293.0,3328.0,2192.0,827.0,Oregon,1994
6579.0,3956.0,1270.0,4071.0,2732.0,911.0,Pennsylvania,1994
6554.0,4179.0,1156.0,4408.0,3059.0,834.0,Rhode Island,1994
4304.0,2862.0,733.0,2557.0,1914.0,478.0,South Carolina,1994
4067.0,2616.0,578.0,2525.0,1839.0,400.0,South Dakota,1994
3800.0,2619.0,588.0,2423.0,1876.0,418.0,Tennessee,1994
4520.0,3170.0,321.0,2720.0,2103.0,182.0,Texas,1994
3280.0,2017.0,707.0,2115.0,1405.0,487.0,Utah,1994
6269.0,4038.0,876.0,4085.0,2892.0,609.0,Vermont,1994
5135.0,3583.0,900.0,3129.0,2383.0,591.0,Virginia,1994
5338.0,3415.0,1057.0,3186.0,2257.0,698.0,Washington,1994
5247.0,3375.0,808.0,3344.0,2245.0,544.0,West Virginia,1994
6055.0,3758.0,1290.0,3860.0,2725.0,910.0,Wisconsin,1994
5515.0,3593.0,1010.0,3415.0,2438.0,671.0,Wyoming,1994
5494.0,3625.0,883.0,3366.0,2471.0,598.0,United States,1995
4082.0,2844.0,255.0,2514.0,1970.0,181.0,Alabama,1995
8004.0,5043.0,1289.0,4060.0,2882.0,678.0,Alaska,1995
4206.0,3023.0,508.0,2403.0,1982.0,317.0,Arizona,1995
4302.0,2822.0,315.0,2706.0,1930.0,182.0,Arkansas,1995
4790.0,3181.0,806.0,2876.0,2041.0,603.0,California,1995
5040.0,3264.0,731.0,2960.0,2250.0,488.0,Colorado,1995
7813.0,5204.0,941.0,5123.0,3789.0,655.0,Connecticut,1995
6509.0,3973.0,1378.0,4039.0,2785.0,966.0,Delaware,1995
8290.0,5308.0,1585.0,4183.0,2978.0,820.0,District of Columbia,1995
5082.0,3313.0,1125.0,2896.0,2029.0,674.0,Florida,1995
4915.0,3253.0,878.0,3000.0,2221.0,615.0,Georgia,1995
5597.0,3616.0,1023.0,3466.0,2491.0,691.0,Hawaii,1995
3941.0,2556.0,789.0,2504.0,1792.0,542.0,Idaho,1995
5310.0,3490.0,784.0,3148.0,2413.0,480.0,Illinois,1995
5285.0,3546.0,783.0,3246.0,2430.0,547.0,Indiana,1995
5210.0,3453.0,833.0,3226.0,2320.0,557.0,Iowa,1995
5268.0,3604.0,587.0,3054.0,2435.0,344.0,Kansas,1995
4591.0,3114.0,719.0,2718.0,2165.0,444.0,Kentucky,1995
4259.0,2852.0,755.0,2569.0,1920.0,515.0,Louisiana,1995
5991.0,3703.0,687.0,3920.0,2683.0,388.0,Maine,1995
6404.0,4044.0,841.0,3875.0,2694.0,536.0,Maryland,1995
6399.0,4073.0,626.0,4119.0,3007.0,423.0,Massachusetts,1995
6568.0,4256.0,1458.0,3816.0,2660.0,957.0,Michigan,1995
5867.0,3715.0,1016.0,3785.0,2613.0,738.0,Minnesota,1995
3791.0,2462.0,620.0,2351.0,1748.0,424.0,Mississippi,1995
4795.0,3282.0,652.0,2929.0,2225.0,417.0,Missouri,1995
5101.0,3243.0,886.0,3185.0,2300.0,615.0,Montana,1995
5489.0,3399.0,974.0,3627.0,2426.0,676.0,Nebraska,1995
4726.0,3188.0,866.0,2814.0,2107.0,575.0,Nevada,1995
5602.0,3529.0,747.0,3574.0,2636.0,535.0,New Hampshire,1995
8974.0,6168.0,1084.0,5165.0,3942.0,640.0,New Jersey,1995
4111.0,2536.0,687.0,2366.0,1732.0,447.0,New Mexico,1995
8424.0,5599.0,1552.0,5673.0,4225.0,1186.0,New York,1995
4762.0,3242.0,790.0,2955.0,2210.0,539.0,North Carolina,1995
4473.0,2855.0,703.0,2744.0,2017.0,503.0,North Dakota,1995
5698.0,3710.0,1063.0,3330.0,2408.0,652.0,Ohio,1995
4470.0,2933.0,490.0,2663.0,1998.0,321.0,Oklahoma,1995
5654.0,3385.0,1222.0,3428.0,2288.0,791.0,Oregon,1995
6503.0,3997.0,1283.0,4116.0,2861.0,902.0,Pennsylvania,1995
6855.0,4396.0,1199.0,4592.0,3227.0,870.0,Rhode Island,1995
4439.0,2952.0,754.0,2632.0,1973.0,487.0,South Carolina,1995
4246.0,2721.0,599.0,2651.0,1903.0,411.0,South Dakota,1995
3921.0,2698.0,628.0,2548.0,1965.0,448.0,Tennessee,1995
4740.0,3321.0,308.0,2897.0,2296.0,185.0,Texas,1995
3471.0,2133.0,759.0,2254.0,1487.0,528.0,Utah,1995
6179.0,4070.0,859.0,3977.0,2936.0,605.0,Vermont,1995
5316.0,3706.0,947.0,3255.0,2494.0,634.0,Virginia,1995
5493.0,3488.0,1085.0,3281.0,2301.0,715.0,Washington,1995
5619.0,3624.0,931.0,3556.0,2442.0,617.0,West Virginia,1995
6236.0,3849.0,1322.0,3980.0,2787.0,930.0,Wisconsin,1995
5742.0,3730.0,1063.0,3559.0,2530.0,706.0,Wyoming,1995
5656.0,3712.0,922.0,3485.0,2540.0,617.0,United States,1996
4311.0,2874.0,746.0,2663.0,1985.0,531.0,Alabama,1996
8169.0,5087.0,1321.0,4634.0,3336.0,823.0,Alaska,1996
4358.0,3202.0,544.0,2501.0,2103.0,341.0,Arizona,1996
4445.0,2870.0,326.0,2789.0,1967.0,183.0,Arkansas,1996
4912.0,3196.0,941.0,2950.0,2086.0,606.0,California,1996
5051.0,3465.0,756.0,3127.0,2390.0,512.0,Colorado,1996
7970.0,5243.0,915.0,5216.0,3801.0,631.0,Connecticut,1996
6647.0,4089.0,1325.0,4126.0,2881.0,936.0,Delaware,1996
8510.0,5151.0,1862.0,4197.0,2905.0,971.0,District of Columbia,1996
5136.0,3320.0,1140.0,2932.0,2038.0,685.0,Florida,1996
5097.0,3388.0,904.0,3141.0,2326.0,643.0,Georgia,1996
5705.0,3647.0,1157.0,3585.0,2433.0,772.0,Hawaii,1996
4177.0,2673.0,820.0,2642.0,1873.0,558.0,Idaho,1996
5476.0,3636.0,689.0,3243.0,2520.0,418.0,Illinois,1996
5492.0,3616.0,830.0,3371.0,2472.0,579.0,Indiana,1996
5449.0,3618.0,873.0,3343.0,2417.0,579.0,Iowa,1996
5442.0,3712.0,605.0,3171.0,2518.0,353.0,Kansas,1996
4882.0,3287.0,177.0,2930.0,2280.0,494.0,Kentucky,1996
4355.0,2880.0,789.0,2606.0,1924.0,539.0,Louisiana,1996
6109.0,3842.0,719.0,4014.0,2755.0,411.0,Maine,1996
6574.0,4094.0,861.0,3970.0,2727.0,553.0,Maryland,1996
6919.0,4206.0,647.0,4559.0,3107.0,432.0,Massachusetts,1996
6691.0,4375.0,1565.0,3931.0,2737.0,971.0,Michigan,1996
5892.0,3697.0,926.0,3837.0,2696.0,678.0,Minnesota,1996
3946.0,2569.0,633.0,2446.0,1815.0,431.0,Mississippi,1996
5018.0,3428.0,680.0,3085.0,2340.0,440.0,Missouri,1996
5207.0,3313.0,901.0,3250.0,2359.0,627.0,Montana,1996
5638.0,3535.0,988.0,3684.0,2498.0,704.0,Nebraska,1996
4884.0,3282.0,897.0,2895.0,2164.0,592.0,Nevada,1996
5685.0,3615.0,781.0,3737.0,2715.0,570.0,New Hampshire,1996
9208.0,6063.0,1073.0,5543.0,4053.0,637.0,New Jersey,1996
4237.0,2656.0,702.0,2422.0,1805.0,461.0,New Mexico,1996
8374.0,5608.0,1614.0,5678.0,4190.0,1222.0,New York,1996
4793.0,3223.0,782.0,2982.0,2203.0,535.0,North Carolina,1996
4669.0,2958.0,726.0,2841.0,2086.0,517.0,North Dakota,1996
5847.0,3772.0,1139.0,3427.0,2469.0,671.0,Ohio,1996
4500.0,2902.0,490.0,2662.0,1971.0,324.0,Oklahoma,1996
5851.0,3520.0,1217.0,3561.0,2372.0,782.0,Oregon,1996
6993.0,4393.0,1407.0,4454.0,3155.0,984.0,Pennsylvania,1996
6980.0,4500.0,1165.0,4671.0,3308.0,851.0,Rhode Island,1996
4646.0,3059.0,778.0,2820.0,2105.0,522.0,South Carolina,1996
4256.0,2723.0,596.0,2650.0,1906.0,410.0,South Dakota,1996
4143.0,2845.0,670.0,2644.0,2032.0,467.0,Tennessee,1996
4967.0,3444.0,321.0,3049.0,2373.0,194.0,Texas,1996
3682.0,2263.0,788.0,2374.0,1569.0,548.0,Utah,1996
6298.0,4162.0,877.0,4022.0,3001.0,616.0,Vermont,1996
5446.0,3839.0,982.0,3335.0,2531.0,639.0,Virginia,1996
5650.0,3617.0,1084.0,3369.0,2390.0,715.0,Washington,1996
5830.0,3680.0,1068.0,3685.0,2495.0,710.0,West Virginia,1996
6458.0,3970.0,1372.0,4100.0,2871.0,968.0,Wisconsin,1996
5820.0,3768.0,1074.0,3606.0,2563.0,712.0,Wyoming,1996
6137.0,4034.0,1054.0,3788.0,2760.0,708.0,United States,1998
4846.0,3172.0,821.0,2961.0,2160.0,539.0,Alabama,1998
8253.0,5117.0,1313.0,4712.0,3323.0,841.0,Alaska,1998
4483.0,3141.0,571.0,2569.0,2078.0,369.0,Arizona,1998
4940.0,3249.0,785.0,2996.0,2127.0,491.0,Arkansas,1998
5639.0,3680.0,1009.0,3452.0,2441.0,666.0,California,1998
5616.0,3709.0,696.0,3280.0,2479.0,456.0,Colorado,1998
8266.0,5472.0,1340.0,5315.0,3933.0,939.0,Connecticut,1998
7314.0,4380.0,1472.0,4570.0,3085.0,1038.0,Delaware,1998
8474.0,5164.0,,3676.0,3089.0,,District of Columbia,1998
5403.0,3459.0,1164.0,3121.0,2147.0,707.0,Florida,1998
5629.0,3795.0,1075.0,3505.0,2594.0,706.0,Georgia,1998
5859.0,3744.0,1246.0,3750.0,2576.0,854.0,Hawaii,1998
4675.0,2997.0,878.0,2923.0,2085.0,595.0,Idaho,1998
6236.0,4077.0,929.0,3699.0,2832.0,584.0,Illinois,1998
6178.0,3969.0,1382.0,3795.0,2707.0,962.0,Indiana,1998
5961.0,3956.0,966.0,3648.0,2636.0,638.0,Iowa,1998
5794.0,3868.0,731.0,3279.0,2567.0,464.0,Kansas,1998
5222.0,3504.0,860.0,3162.0,2396.0,555.0,Kentucky,1998
5085.0,3346.0,890.0,3074.0,2248.0,607.0,Louisiana,1998
6668.0,4154.0,1445.0,4467.0,2990.0,1010.0,Maine,1998
6944.0,4334.0,1496.0,4315.0,2956.0,1057.0,Maryland,1998
7651.0,4731.0,1201.0,5110.0,3527.0,919.0,Massachusetts,1998
6928.0,4543.0,1509.0,4050.0,2858.0,937.0,Michigan,1998
6239.0,4251.0,1000.0,3965.0,2953.0,707.0,Minnesota,1998
4289.0,2756.0,684.0,2616.0,1924.0,461.0,Mississippi,1998
5491.0,3766.0,718.0,3387.0,2560.0,472.0,Missouri,1998
5651.0,3604.0,974.0,3543.0,2548.0,678.0,Montana,1998
5779.0,3615.0,941.0,3713.0,2557.0,668.0,Nebraska,1998
5286.0,3564.0,974.0,3180.0,2356.0,652.0,Nevada,1998
6091.0,3846.0,860.0,4008.0,2896.0,623.0,New Hampshire,1998
9658.0,6293.0,1480.0,5813.0,4217.0,935.0,New Jersey,1998
4970.0,3109.0,796.0,2838.0,2088.0,518.0,New Mexico,1998
8860.0,6003.0,1579.0,6034.0,4499.0,1201.0,New York,1998
5239.0,3592.0,838.0,3342.0,2471.0,633.0,North Carolina,1998
5069.0,3185.0,828.0,3092.0,2243.0,594.0,North Dakota,1998
6166.0,4066.0,1116.0,3621.0,2648.0,686.0,Ohio,1998
4955.0,3096.0,766.0,2905.0,2085.0,515.0,Oklahoma,1998
6452.0,3846.0,1351.0,3819.0,2574.0,851.0,Oregon,1998
7293.0,4595.0,1337.0,4598.0,3292.0,927.0,Pennsylvania,1998
7564.0,4901.0,1529.0,4975.0,3607.0,1124.0,Rhode Island,1998
5269.0,3466.0,848.0,3144.0,2343.0,564.0,South Carolina,1998
4574.0,2972.0,648.0,2831.0,2088.0,448.0,South Dakota,1998
4875.0,3246.0,661.0,3168.0,2308.0,450.0,Tennessee,1998
5351.0,3785.0,533.0,3290.0,2595.0,340.0,Texas,1998
3930.0,2475.0,877.0,2590.0,1774.0,627.0,Utah,1998
6841.0,4429.0,1074.0,4358.0,3218.0,772.0,Vermont,1998
5989.0,4145.0,1108.0,3700.0,2736.0,733.0,Virginia,1998
5952.0,3803.0,1109.0,3552.0,2498.0,726.0,Washington,1998
6265.0,3912.0,1553.0,3878.0,2661.0,1049.0,West Virginia,1998
7074.0,4291.0,1538.0,4476.0,3089.0,1074.0,Wisconsin,1998
6213.0,3971.0,1148.0,3770.0,2680.0,756.0,Wyoming,1998
6458.0,4243.0,1086.0,3979.0,2897.0,729.0,United States,1999
5184.0,3525.0,736.0,3208.0,2442.0,485.0,Alabama,1999
8472.0,5024.0,1394.0,5208.0,3471.0,948.0,Alaska,1999
4629.0,3126.0,583.0,2679.0,2059.0,378.0,Arizona,1999
5205.0,3459.0,835.0,3150.0,2248.0,516.0,Arkansas,1999
5797.0,3908.0,895.0,3539.0,2587.0,590.0,California,1999
5876.0,3854.0,711.0,3436.0,2556.0,462.0,Colorado,1999
8632.0,5662.0,1408.0,5537.0,4050.0,990.0,Connecticut,1999
7536.0,4527.0,1423.0,4678.0,3225.0,993.0,Delaware,1999
9645.0,5549.0,822.0,4370.0,3345.0,507.0,District of Columbia,1999
5651.0,3610.0,1182.0,3256.0,2230.0,715.0,Florida,1999
6074.0,4105.0,1150.0,3803.0,2818.0,765.0,Georgia,1999
6082.0,4172.0,1047.0,3818.0,2825.0,713.0,Hawaii,1999
5009.0,3197.0,914.0,3119.0,2213.0,619.0,Idaho,1999
6760.0,4343.0,1051.0,4079.0,3016.0,687.0,Illinois,1999
6625.0,4156.0,1606.0,4072.0,2825.0,1115.0,Indiana,1999
6229.0,4223.0,1026.0,3645.0,2745.0,665.0,Iowa,1999
5919.0,3983.0,768.0,3368.0,2641.0,487.0,Kansas,1999
5628.0,3782.0,910.0,3411.0,2582.0,590.0,Kentucky,1999
5420.0,3583.0,959.0,3313.0,2410.0,658.0,Louisiana,1999
7119.0,4409.0,1537.0,4738.0,3154.0,1073.0,Maine,1999
7176.0,4534.0,1504.0,4349.0,3035.0,1043.0,Maryland,1999
8106.0,4951.0,1271.0,5424.0,3692.0,973.0,Massachusetts,1999
7234.0,4715.0,1530.0,4198.0,2958.0,952.0,Michigan,1999
6674.0,4538.0,1047.0,4230.0,3145.0,736.0,Minnesota,1999
4544.0,2914.0,717.0,2742.0,2021.0,480.0,Mississippi,1999
5787.0,3965.0,764.0,3577.0,2697.0,503.0,Missouri,1999
5880.0,3761.0,988.0,3691.0,2653.0,696.0,Montana,1999
6017.0,3757.0,990.0,3874.0,2655.0,703.0,Nebraska,1999
5576.0,3720.0,1039.0,3339.0,2449.0,693.0,Nevada,1999
6373.0,3992.0,897.0,4197.0,2993.0,650.0,New Hampshire,1999
10230.0,6491.0,1753.0,6225.0,4353.0,1137.0,New Jersey,1999
5417.0,3406.0,856.0,3037.0,2268.0,554.0,New Mexico,1999
9373.0,6277.0,1616.0,6369.0,4757.0,1244.0,New York,1999
5623.0,3902.0,876.0,3534.0,2683.0,600.0,North Carolina,1999
5411.0,3384.0,872.0,3314.0,2399.0,630.0,North Dakota,1999
6572.0,4299.0,1187.0,3862.0,2791.0,732.0,Ohio,1999
5255.0,3192.0,767.0,3078.0,2155.0,516.0,Oklahoma,1999
