TOTAL,SW,EB,INST_TOT,INST_SW,INST_EB,STATE,YEAR
6809.0,3936.0,1427.0,4024.0,2636.0,905.0,Oregon,1999
7502.0,4781.0,1300.0,4714.0,3410.0,894.0,Pennsylvania,1999
7878.0,5141.0,1514.0,5120.0,3746.0,1104.0,Rhode Island,1999
5647.0,3671.0,909.0,3345.0,2472.0,604.0,South Carolina,1999
5175.0,3341.0,721.0,3208.0,2336.0,496.0,South Dakota,1999
5109.0,3366.0,742.0,3323.0,2390.0,517.0,Tennessee,1999
5632.0,3987.0,563.0,3418.0,2704.0,358.0,Texas,1999
4169.0,2645.0,958.0,2732.0,1871.0,664.0,Utah,1999
7541.0,4720.0,1142.0,4837.0,3412.0,819.0,Vermont,1999
6285.0,4333.0,1183.0,3879.0,2852.0,781.0,Virginia,1999
6116.0,3868.0,1143.0,3651.0,2533.0,747.0,Washington,1999
6626.0,4111.0,1645.0,4090.0,2779.0,1092.0,West Virginia,1999
7413.0,4508.0,1625.0,4642.0,3188.0,1113.0,Wisconsin,1999
6836.0,4325.0,1291.0,4101.0,2891.0,843.0,Wyoming,1999
7701.0,5023.0,1321.0,4722.0,3407.0,884.0,  United States,2002
6115.0,3860.0,1123.0,3743.0,2625.0,722.0,Alabama,2002
9586.0,5723.0,1638.0,5618.0,3759.0,1053.0,Alaska,2002
5524.0,3697.0,705.0,3094.0,2362.0,442.0,Arizona,2002
6119.0,4011.0,901.0,3774.0,2717.0,592.0,Arkansas,2002
7511.0,4941.0,1241.0,4628.0,3283.0,827.0,California,2002
6884.0,4521.0,840.0,3995.0,2983.0,541.0,Colorado,2002
10001.0,6625.0,1800.0,6263.0,4630.0,1242.0,Connecticut,2002
9271.0,5608.0,1795.0,5755.0,4055.0,1304.0,Delaware,2002
13187.0,7645.0,1595.0,6473.0,4070.0,847.0,District of Columbia,2002
6056.0,3967.0,1049.0,3512.0,2474.0,628.0,Florida,2002
7340.0,4872.0,1428.0,4688.0,3391.0,1012.0,Georgia,2002
7253.0,5014.0,964.0,4417.0,3284.0,634.0,Hawaii,2002
5923.0,3788.0,1144.0,3639.0,2598.0,764.0,Idaho,2002
8022.0,5087.0,1402.0,4823.0,3474.0,927.0,Illinois,2002
7580.0,4664.0,1867.0,4611.0,3168.0,1292.0,Indiana,2002
7305.0,4963.0,1326.0,4342.0,3226.0,850.0,Iowa,2002
7052.0,4522.0,945.0,4166.0,2972.0,592.0,Kansas,2002
6493.0,4362.0,1115.0,3971.0,2951.0,745.0,Kentucky,2002
6519.0,4258.0,1132.0,3976.0,2888.0,769.0,Louisiana,2002
8351.0,5163.0,1933.0,5450.0,3681.0,1323.0,Maine,2002
8507.0,5541.0,1632.0,5209.0,3771.0,1123.0,Maryland,2002
9856.0,6388.0,1783.0,6142.0,4375.0,1315.0,Massachusetts,2002
8489.0,5339.0,1922.0,4858.0,3311.0,1184.0,Michigan,2002
7691.0,5211.0,1330.0,4895.0,3574.0,930.0,Minnesota,2002
5382.0,3423.0,911.0,3224.0,2348.0,601.0,Mississippi,2002
7018.0,4702.0,1020.0,4275.0,3162.0,660.0,Missouri,2002
7027.0,4213.0,1149.0,4363.0,2915.0,783.0,Montana,2002
7418.0,4608.0,1260.0,4704.0,3210.0,895.0,Nebraska,2002
6034.0,3934.0,1124.0,3766.0,2626.0,749.0,Nevada,2002
7750.0,4829.0,1329.0,4913.0,3548.0,976.0,New Hampshire,2002
11436.0,7413.0,1855.0,6608.0,4888.0,1129.0,New Jersey,2002
6606.0,4256.0,1093.0,3733.0,2752.0,690.0,New Mexico,2002
11546.0,7590.0,2028.0,7945.0,5755.0,1601.0,New York,2002
6511.0,4599.0,904.0,4119.0,3174.0,607.0,North Carolina,2002
6728.0,4218.0,1131.0,4112.0,2954.0,807.0,North Dakota,2002
8100.0,5196.0,1552.0,4661.0,3317.0,939.0,Ohio,2002
6256.0,3814.0,865.0,3529.0,2545.0,572.0,Oklahoma,2002
7621.0,4490.0,1821.0,4461.0,2922.0,1167.0,Oregon,2002
8841.0,5550.0,1432.0,5440.0,3908.0,956.0,Pennsylvania,2002
9178.0,6005.0,1892.0,5828.0,4313.0,1285.0,Rhode Island,2002
6984.0,4527.0,1264.0,4199.0,3051.0,829.0,South Carolina,2002
6319.0,4019.0,962.0,3821.0,2776.0,649.0,South Dakota,2002
5984.0,3985.0,882.0,3875.0,2811.0,596.0,Tennessee,2002
6746.0,4672.0,723.0,4092.0,3156.0,457.0,Texas,2002
4890.0,3097.0,1055.0,3194.0,2178.0,737.0,Utah,2002
9678.0,6063.0,1695.0,6045.0,4287.0,1202.0,Vermont,2002
7501.0,5188.0,1296.0,4622.0,3468.0,855.0,Virginia,2002
6894.0,4571.0,1106.0,4144.0,3022.0,708.0,Washington,2002
7748.0,4728.0,2008.0,4773.0,3163.0,1331.0,West Virginia,2002
8574.0,5060.0,2070.0,5303.0,3535.0,1397.0,Wisconsin,2002
8667.0,5451.0,1734.0,5277.0,3632.0,1132.0,Wyoming,2002
8019.0,5182.0,1438.0,4902.0,3504.0,957.0,  United States,2003
6395.0,4030.0,1145.0,3868.0,2720.0,729.0,Alabama,2003
9919.0,5911.0,1697.0,5728.0,3860.0,1067.0,Alaska,2003
5672.0,3755.0,737.0,3168.0,2398.0,462.0,Arizona,2003
6408.0,4178.0,930.0,3924.0,2809.0,615.0,Arkansas,2003
7691.0,5082.0,1420.0,4666.0,3319.0,904.0,California,2003
7316.0,4817.0,924.0,4212.0,3147.0,591.0,Colorado,2003
10372.0,6749.0,1850.0,6458.0,4762.0,1289.0,Connecticut,2003
9669.0,5811.0,1986.0,6002.0,4133.0,1406.0,Delaware,2003
13328.0,7601.0,1692.0,6976.0,4145.0,1290.0,District of Columbia,2003
6450.0,4080.0,1074.0,3793.0,2543.0,640.0,Florida,2003
7724.0,5180.0,1440.0,4916.0,3566.0,1025.0,Georgia,2003
8100.0,5240.0,1475.0,4833.0,3418.0,951.0,Hawaii,2003
6034.0,3835.0,1173.0,3720.0,2634.0,785.0,Idaho,2003
8409.0,5276.0,1523.0,5052.0,3615.0,1009.0,Illinois,2003
7948.0,4738.0,2060.0,4782.0,3213.0,1423.0,Indiana,2003
7534.0,5035.0,1430.0,4474.0,3283.0,922.0,Iowa,2003
7292.0,4617.0,990.0,4401.0,3036.0,634.0,Kansas,2003
6647.0,4458.0,1136.0,4068.0,3000.0,766.0,Kentucky,2003
6868.0,4426.0,1240.0,4161.0,2990.0,842.0,Louisiana,2003
8847.0,5367.0,2392.0,5826.0,3872.0,1473.0,Maine,2003
8921.0,5794.0,1791.0,5467.0,3934.0,1226.0,Maryland,2003
10223.0,6500.0,2009.0,6336.0,4427.0,1479.0,Massachusetts,2003
8588.0,5328.0,2042.0,4889.0,3286.0,1246.0,Michigan,2003
8073.0,5400.0,1442.0,5178.0,3740.0,1015.0,Minnesota,2003
5816.0,3626.0,976.0,3462.0,2492.0,643.0,Mississippi,2003
7262.0,4838.0,1099.0,4422.0,3246.0,709.0,Missouri,2003
7449.0,4427.0,1247.0,4589.0,3044.0,839.0,Montana,2003
7743.0,4778.0,1375.0,4967.0,3336.0,982.0,Nebraska,2003
6084.0,3897.0,1179.0,3807.0,2594.0,790.0,Nevada,2003
8285.0,5157.0,1485.0,5217.0,3782.0,1087.0,New Hampshire,2003
12202.0,7645.0,2261.0,7085.0,5038.0,1418.0,New Jersey,2003
6870.0,4437.0,1176.0,3870.0,2835.0,741.0,New Mexico,2003
12140.0,7843.0,2263.0,8375.0,5972.0,1793.0,New York,2003
6635.0,4642.0,848.0,4197.0,3212.0,569.0,North Carolina,2003
7153.0,4458.0,1209.0,4326.0,3087.0,857.0,North Dakota,2003
8555.0,5441.0,1690.0,4881.0,3462.0,1020.0,Ohio,2003
6127.0,3689.0,935.0,3458.0,2465.0,619.0,Oklahoma,2003
7460.0,4328.0,1819.0,4407.0,2836.0,1168.0,Oregon,2003
9367.0,5751.0,1562.0,5739.0,4042.0,1046.0,Pennsylvania,2003
9315.0,6398.0,2166.0,5704.0,4538.0,1440.0,Rhode Island,2003
7047.0,4488.0,1269.0,4169.0,3013.0,828.0,South Carolina,2003
6532.0,4096.0,1036.0,3913.0,2810.0,694.0,South Dakota,2003
6201.0,4082.0,960.0,4002.0,2869.0,643.0,Tennessee,2003
7076.0,4923.0,799.0,4286.0,3323.0,502.0,Texas,2003
4860.0,3077.0,1092.0,3123.0,2134.0,757.0,Utah,2003
10322.0,6433.0,1876.0,6438.0,4543.0,1321.0,Vermont,2003
7832.0,5387.0,1378.0,4814.0,3589.0,907.0,Virginia,2003
7101.0,4789.0,1097.0,4270.0,3172.0,695.0,Washington,2003
8218.0,4975.0,2222.0,5044.0,3315.0,1463.0,West Virginia,2003
8993.0,5197.0,2310.0,5532.0,3613.0,1551.0,Wisconsin,2003
9202.0,5717.0,1860.0,5507.0,3771.0,1202.0,Wyoming,2003
8287.0,5257.0,1564.0,5056.0,3561.0,1035.0,Â  United States,2004
6553.0,4021.0,1272.0,3934.0,2708.0,808.0,Alabama,2004
10114.0,5931.0,1806.0,5821.0,3864.0,1143.0,Alaska,2004
6036.0,3900.0,924.0,3458.0,2568.0,597.0,Arizona,2004
6740.0,4349.0,994.0,4105.0,2921.0,659.0,Arkansas,2004
7748.0,4993.0,1507.0,4690.0,3276.0,919.0,California,2004
7412.0,4842.0,988.0,4265.0,3146.0,623.0,Colorado,2004
10788.0,6937.0,2010.0,6714.0,4896.0,1403.0,Connecticut,2004
10228.0,6015.0,2215.0,6300.0,4237.0,1563.0,Delaware,2004
12801.0,8237.0,968.0,6337.0,4593.0,435.0,District of Columbia,2004
6784.0,4201.0,1203.0,4015.0,2630.0,721.0,Florida,2004
7733.0,5185.0,1421.0,4922.0,3590.0,1011.0,Georgia,2004
8533.0,5352.0,1537.0,5139.0,3487.0,1000.0,Hawaii,2004
6028.0,3811.0,1211.0,3742.0,2640.0,816.0,Idaho,2004
8656.0,5387.0,1715.0,5195.0,3690.0,1090.0,Illinois,2004
8280.0,4839.0,2263.0,4977.0,3266.0,1557.0,Indiana,2004
7631.0,5158.0,1539.0,4689.0,3366.0,987.0,Iowa,2004
7518.0,4661.0,1084.0,4539.0,3061.0,703.0,Kansas,2004
6888.0,4639.0,1272.0,4103.0,3063.0,802.0,Kentucky,2004
7209.0,4555.0,1390.0,4349.0,3067.0,922.0,Louisiana,2004
9534.0,5850.0,2121.0,6270.0,4182.0,1562.0,Maine,2004
9212.0,5917.0,1934.0,5711.0,4050.0,1352.0,Maryland,2004
10693.0,6659.0,2353.0,6669.0,4568.0,1732.0,Massachusetts,2004
9072.0,5360.0,2162.0,5182.0,3428.0,1361.0,Michigan,2004
8359.0,5549.0,1525.0,5444.0,3873.0,1079.0,Minnesota,2004
6237.0,3904.0,1057.0,3718.0,2635.0,687.0,Mississippi,2004
7331.0,4854.0,1137.0,4433.0,3263.0,737.0,Missouri,2004
7763.0,4601.0,1298.0,4752.0,3158.0,873.0,Montana,2004
8032.0,4910.0,1437.0,5163.0,3427.0,1030.0,Nebraska,2004
6399.0,3962.0,1292.0,4008.0,2627.0,865.0,Nevada,2004
8860.0,5437.0,1686.0,5588.0,3989.0,1235.0,New Hampshire,2004
12981.0,7963.0,2577.0,7524.0,5243.0,1627.0,New Jersey,2004
7331.0,4582.0,1281.0,4149.0,2966.0,811.0,New Mexico,2004
12930.0,8076.0,2629.0,8840.0,6082.0,2063.0,New York,2004
6702.0,4623.0,906.0,4177.0,3174.0,602.0,North Carolina,2004
7727.0,4845.0,1297.0,4727.0,3389.0,915.0,North Dakota,2004
8963.0,5648.0,1846.0,5105.0,3593.0,1102.0,Ohio,2004
6176.0,3636.0,939.0,3423.0,2413.0,617.0,Oklahoma,2004
7619.0,4336.0,1838.0,4499.0,2896.0,1166.0,Oregon,2004
9979.0,5981.0,1894.0,6049.0,4182.0,1264.0,Pennsylvania,2004
9903.0,6529.0,2343.0,6048.0,4684.0,1670.0,Rhode Island,2004
7184.0,4518.0,1283.0,4239.0,3036.0,840.0,South Carolina,2004
6949.0,4291.0,1105.0,4169.0,2959.0,744.0,South Dakota,2004
6504.0,4235.0,1051.0,4216.0,2982.0,704.0,Tennessee,2004
7104.0,4903.0,834.0,4286.0,3317.0,528.0,Texas,2004
5008.0,3114.0,1168.0,3187.0,2151.0,805.0,Utah,2004
11128.0,6793.0,2155.0,6920.0,4768.0,1510.0,Vermont,2004
8225.0,5604.0,1474.0,5041.0,3723.0,963.0,Virginia,2004
7243.0,4827.0,1152.0,4356.0,3194.0,732.0,Washington,2004
8475.0,4908.0,2428.0,5197.0,3331.0,1607.0,West Virginia,2004
9226.0,5169.0,2427.0,5644.0,3682.0,1625.0,Wisconsin,2004
9363.0,5761.0,1940.0,5568.0,3776.0,1243.0,Wyoming,2004
8701.0,5435.0,1708.0,5303.0,3677.0,1135.0,  United States,2005
7066.0,4151.0,1482.0,4183.0,2769.0,932.0,Alabama,2005
10830.0,6074.0,2185.0,6258.0,3998.0,1399.0,Alaska,2005
6261.0,4015.0,961.0,3577.0,2636.0,622.0,Arizona,2005
7504.0,4781.0,1151.0,4582.0,3209.0,775.0,Arkansas,2005
8067.0,5084.0,1693.0,4902.0,3343.0,1044.0,California,2005
7730.0,4941.0,1061.0,4404.0,3207.0,678.0,Colorado,2005
11572.0,7289.0,2471.0,7204.0,5059.0,1709.0,Connecticut,2005
10910.0,6254.0,2510.0,6718.0,4383.0,1761.0,Delaware,2005
12979.0,8495.0,969.0,5355.0,4571.0,424.0,District of Columbia,2005
7207.0,4417.0,1270.0,4261.0,2774.0,763.0,Florida,2005
8028.0,5288.0,1425.0,5079.0,3642.0,1014.0,Georgia,2005
8997.0,5582.0,1750.0,5498.0,3634.0,1148.0,Hawaii,2005
6283.0,3949.0,1292.0,3900.0,2735.0,871.0,Idaho,2005
8944.0,5560.0,1654.0,5325.0,3781.0,1079.0,Illinois,2005
8798.0,4964.0,2516.0,5267.0,3352.0,1732.0,Indiana,2005
7972.0,5350.0,1633.0,4857.0,3478.0,1042.0,Iowa,2005
7706.0,4802.0,1084.0,4639.0,3154.0,709.0,Kansas,2005
7118.0,4726.0,1372.0,4245.0,3094.0,911.0,Kentucky,2005
7605.0,4706.0,1577.0,4549.0,3150.0,1030.0,Louisiana,2005
10106.0,6133.0,2302.0,6603.0,4364.0,1686.0,Maine,2005
9815.0,6187.0,2120.0,5971.0,4182.0,1446.0,Maryland,2005
11267.0,6946.0,2589.0,6987.0,4728.0,1905.0,Massachusetts,2005
9329.0,5387.0,2331.0,5319.0,3451.0,1471.0,Michigan,2005
8662.0,5730.0,1636.0,5653.0,4016.0,1166.0,Minnesota,2005
6575.0,4139.0,1172.0,3915.0,2793.0,758.0,Mississippi,2005
7717.0,5052.0,1234.0,4673.0,3399.0,799.0,Missouri,2005
8058.0,4789.0,1369.0,4922.0,3283.0,915.0,Montana,2005
8282.0,4968.0,1524.0,5214.0,3434.0,1087.0,Nebraska,2005
6722.0,4089.0,1403.0,4163.0,2679.0,930.0,Nevada,2005
9448.0,5743.0,1862.0,5931.0,4199.0,1363.0,New Hampshire,2005
13800.0,8382.0,2812.0,7966.0,5506.0,1770.0,New Jersey,2005
7580.0,4733.0,1342.0,4281.0,3067.0,855.0,New Mexico,2005
14119.0,8613.0,3136.0,9722.0,6508.0,2457.0,New York,2005
7159.0,4873.0,1061.0,4531.0,3374.0,719.0,North Carolina,2005
8159.0,5088.0,1387.0,4998.0,3562.0,979.0,North Dakota,2005
9260.0,5789.0,1957.0,5272.0,3695.0,1168.0,Ohio,2005
6613.0,3839.0,1037.0,3662.0,2536.0,691.0,Oklahoma,2005
8115.0,4515.0,1946.0,4773.0,3009.0,1237.0,Oregon,2005
10552.0,6183.0,2092.0,6381.0,4316.0,1390.0,Pennsylvania,2005
10371.0,6818.0,2564.0,6064.0,4709.0,1720.0,Rhode Island,2005
7555.0,4752.0,1327.0,4439.0,3180.0,867.0,South Carolina,2005
7197.0,4393.0,1153.0,4318.0,3036.0,775.0,South Dakota,2005
6729.0,4312.0,1186.0,4378.0,3039.0,802.0,Tennessee,2005
7267.0,4975.0,833.0,4372.0,3353.0,530.0,Texas,2005
5257.0,3221.0,1285.0,3345.0,2230.0,882.0,Utah,2005
11835.0,7224.0,2314.0,7315.0,5041.0,1617.0,Vermont,2005
8891.0,5921.0,1736.0,5451.0,3935.0,1138.0,Virginia,2005
7560.0,4945.0,1308.0,4539.0,3268.0,828.0,Washington,2005
9005.0,5061.0,2696.0,5454.0,3328.0,1748.0,West Virginia,2005
9744.0,5407.0,2618.0,5968.0,3864.0,1746.0,Wisconsin,2005
10255.0,6217.0,2151.0,6067.0,4065.0,1375.0,Wyoming,2005
9138.0,5636.0,1822.0,5543.0,3811.0,1208.0,  United States,2006
7646.0,4427.0,1692.0,4469.0,2923.0,1056.0,Alabama,2006
11460.0,6323.0,2610.0,6557.0,4140.0,1674.0,Alaska,2006
6472.0,4098.0,1050.0,3717.0,2700.0,673.0,Arizona,2006
7927.0,4943.0,1274.0,4788.0,3284.0,847.0,Arkansas,2006
8486.0,5316.0,1754.0,5127.0,3479.0,1084.0,California,2006
8057.0,5039.0,1147.0,4563.0,3267.0,731.0,Colorado,2006
12323.0,7625.0,2766.0,7637.0,5276.0,1918.0,Connecticut,2006
11633.0,6534.0,2804.0,7096.0,4544.0,1960.0,Delaware,2006
13446.0,8811.0,1124.0,5729.0,4712.0,436.0,District of Columbia,2006
7759.0,4720.0,1362.0,4584.0,2980.0,825.0,Florida,2006
8565.0,5541.0,1616.0,5369.0,3822.0,1099.0,Georgia,2006
9876.0,5886.0,2098.0,5893.0,3785.0,1337.0,Hawaii,2006
6440.0,4029.0,1324.0,3980.0,2787.0,894.0,Idaho,2006
9149.0,5712.0,1617.0,5387.0,3878.0,1019.0,Illinois,2006
8793.0,4998.0,2441.0,5212.0,3371.0,1678.0,Indiana,2006
8360.0,5386.0,1628.0,5016.0,3583.0,1084.0,Iowa,2006
8392.0,5196.0,1218.0,5103.0,3423.0,794.0,Kansas,2006
7662.0,4952.0,1607.0,4535.0,3246.0,1042.0,Kentucky,2006
8402.0,4859.0,1830.0,4886.0,3272.0,1196.0,Louisiana,2006
